sale_id,date,product_id,customer_id,employee_id,quantity,discount,revenue,profit
1948,2025-09-04,7,126,33,7,5,4091.75,1090.88
1949,2025-04-25,5,60,9,30,10,21335.4,6326.7
1950,2025-04-11,5,154,25,10,10,8297.1,3425.9
1951,2025-11-24,3,139,15,8,10,1575.29,269.92
1952,2025-10-30,2,1,47,8,10,5385.6,1718.56
1953,2025-09-10,5,148,21,10,20,7375.2,3425.9
1954,2026-01-17,6,181,38,10,5,1949.4,824.2
1955,2025-12-31,6,71,7,8,15,2418.62,1206.56
1956,2026-03-20,7,147,4,9,0,6328.8,2193.66
1957,2025-07-26,6,171,30,7,20,970.37,656.74
1958,2025-08-10,8,166,11,5,0,1412.25,632.8
1959,2025-12-08,2,181,20,1,5,755.82,78.82
1960,2026-01-25,4,44,38,-15,5,-11991.38,-5318.85
1961,2025-04-05,1,30,46,6,0,906.3,360.36
1962,2025-07-19,8,89,39,10,0,2582.4,1669.1
1963,2025-12-31,10,181,38,3,15,942.79,115.02
1964,2025-06-04,2,3,7,3,5,1860.48,848.46
1965,2025-09-13,6,73,1,8,15,1705.44,1024.16
1966,2025-07-30,3,189,14,3,15,400.55,185.37
1967,2025-11-22,1,78,26,1,0,196.36,60.06
1968,2025-05-29,6,161,15,8,10,1477.44,659.36
1969,2025-08-15,3,5,9,4,10,605.88,134.96
1970,2025-12-07,6,121,17,10,5,2675.01,938.2
1971,2025-09-03,6,93,50,8,0,1732.8,750.56
1972,2026-03-06,8,112,48,3,10,617.36,218.28
1973,2026-02-05,4,69,36,7,10,5595.98,2809.38
1974,2026-01-03,2,139,13,7,20,3427.2,551.74
1975,2025-07-31,1,25,46,8,5,918.38,480.48
1976,2026-03-26,6,149,8,1,10,194.94,93.82
1977,2025-11-30,4,151,46,9,10,9353.27,3612.06
1978,2025-05-09,3,188,38,6,20,807.84,202.44
1979,2025-12-23,7,117,25,6,15,4079.44,935.04
1980,2025-05-06,9,168,50,4,20,3018.72,1064.6
1981,2026-01-23,10,168,30,1,10,270.18,54.14
1982,2026-02-07,8,24,8,4,10,919.98,398.64
1983,2025-07-01,3,86,20,5,5,639.54,168.7
1984,2025-06-16,6,21,11,2,15,325.58,233.24
1985,2025-12-29,7,88,35,9,5,5536.38,347.76
1986,2025-04-28,6,84,3,5,0,1254.0,640.1
1987,2026-03-08,1,132,33,2,15,283.82,151.92
1988,2026-02-02,1,70,49,5,15,743.32,419.55
1989,2025-07-20,10,127,28,8,0,1820.16,306.72
1990,2025-05-08,6,12,48,10,10,1744.2,710.2
1991,2025-07-21,8,5,2,6,10,1045.87,517.26
1992,2025-04-13,9,168,17,3,10,2547.04,798.45
1993,2026-02-04,6,16,47,8,15,1705.44,1024.16
1994,2025-11-15,4,122,20,4,5,4157.01,1418.36
1995,2025-08-12,3,114,31,7,15,1168.28,432.53
1996,2025-06-17,4,117,14,4,10,2827.44,1979.36
1997,2025-04-28,5,96,35,3,20,1791.12,500.97
1998,2026-01-26,5,2,21,1,20,737.52,342.59
1999,2025-10-06,1,89,7,9,5,1631.34,898.29
2000,2026-03-27,3,160,41,2,15,270.21,48.78
